City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,manakara,-22.1333,48.0167,294.86,92,35,2.59,MG,1681865542
1,ushuaia,-54.8,-68.3,278.96,70,100,2.57,AR,1681865543
2,jamestown,42.097,-79.2353,275.77,94,100,3.09,US,1681865543
3,butaritari,3.0707,172.7902,301.27,77,50,5.49,KI,1681865543
4,sao joao da barra,-21.6403,-41.0511,299.2,83,100,4.15,BR,1681865544
5,nouadhibou,20.931,-17.0347,291.41,89,0,5.91,MR,1681865544
6,yellowknife,62.456,-114.3525,279.44,45,40,6.71,CA,1681865379
7,aklavik,68.2191,-135.0107,262.15,88,100,4.55,CA,1681865544
8,carnarvon,-24.8667,113.6333,298.46,32,9,8.55,AU,1681865545
9,bambous virieux,-20.3428,57.7575,299.29,78,40,4.12,MU,1681865545
10,victoria,22.2855,114.1577,302.15,85,26,5.81,HK,1681865342
11,vaini,-21.2,-175.2,299.24,83,75,9.77,TO,1681865546
12,geraldton,-28.7667,114.6,295.38,43,0,8.75,AU,1681865546
13,yar-sale,66.8333,70.8333,253.95,99,55,1.48,RU,1681865547
14,busselton,-33.65,115.3333,288.13,62,0,4.3,AU,1681865548
15,buala,-8.145,159.5921,302.34,65,50,0.68,SB,1681865548
16,norman wells,65.282,-126.8329,266.17,68,75,3.6,CA,1681865549
17,bengkulu,-3.8004,102.2655,299.71,78,21,1.25,ID,1681865550
18,avarua,-21.2078,-159.775,296.18,88,100,6.69,CK,1681865550
19,belaya gora,68.5333,146.4167,264.93,84,100,2.93,RU,1681865550
20,bluff,-46.6,168.3333,286.71,67,36,2.16,NZ,1681865551
21,rikitea,-23.1203,-134.9692,299.22,69,11,4.89,PF,1681865551
22,turayf,31.6725,38.6637,291.29,63,40,2.06,SA,1681865551
23,ponta do sol,32.6667,-17.1,291.5,68,12,3.02,PT,1681865552
24,zhangye,38.9342,100.4517,281.95,27,78,11.71,CN,1681865552
25,port alfred,-33.5906,26.891,293.17,83,50,3.23,ZA,1681865552
26,georgetown,5.4112,100.3354,302.11,94,20,1.54,MY,1681865511
27,east london,-33.0153,27.9116,292.51,81,16,2.47,ZA,1681865476
28,lagoa,39.05,-27.9833,287.55,72,90,6.95,PT,1681865553
29,upernavik,72.7868,-56.1549,257.39,99,100,1.75,GL,1681865553
30,meulaboh,4.1363,96.1285,298.78,87,100,1.21,ID,1681865553
31,datong,40.0936,113.2914,289.62,32,99,3.13,CN,1681865554
32,marzuq,14.4,46.4667,294.7,48,4,2.35,YE,1681865554
33,karatuzskoye,53.6072,92.8667,265.69,71,100,3.95,RU,1681865554
34,mercedes,-34.6515,-59.4307,283.73,51,100,2.36,AR,1681865554
35,tansen,27.8673,83.5467,293.77,27,0,2.26,NP,1681865508
36,hun,29.1268,15.9477,287.95,49,0,2.4,LY,1681865555
37,ternate,0.8,127.4,301.83,71,25,0.46,ID,1681865555
38,torbay,47.6666,-52.7314,271.8,93,100,6.69,CA,1681865555
39,new norfolk,-42.7826,147.0587,285.87,71,100,2.24,AU,1681865556
40,rabo de peixe,37.8,-25.5833,285.88,76,20,3.09,PT,1681865556
41,williams lake,52.1415,-122.1445,277.91,59,100,8.75,CA,1681865556
42,alta floresta,-9.8756,-56.0861,296.08,96,100,1.32,BR,1681865556
43,mataura,-46.1927,168.8643,288.34,61,72,1.52,NZ,1681865557
44,erenhot,43.6475,111.9767,290.81,22,98,9.18,CN,1681865557
45,manokwari,-0.8667,134.0833,301.27,73,18,1.46,ID,1681865557
46,arraial do cabo,-22.9661,-42.0278,297.13,94,75,1.54,BR,1681865557
47,tasiilaq,65.6145,-37.6368,275.24,98,100,5.93,GL,1681865557
48,atar,20.5169,-13.0499,299.0,27,0,2.28,MR,1681865558
49,klaksvik,62.2266,-6.589,280.66,87,58,6.86,FO,1681865558
50,margate,51.3813,1.3862,283.65,85,78,1.79,GB,1681865559
51,pevek,69.7008,170.3133,270.14,78,100,5.53,RU,1681865559
52,punta arenas,-53.15,-70.9167,282.21,87,75,5.14,CL,1681865559
53,kruisfontein,-34.0033,24.7314,288.83,87,86,2.44,ZA,1681865559
54,saint-philippe,-21.3585,55.7679,297.92,82,35,5.9,RE,1681865560
55,puerto ayora,-0.7393,-90.3518,298.46,97,100,1.04,EC,1681865560
56,hobart,-42.8794,147.3294,286.07,71,75,7.72,AU,1681865560
57,mar del plata,-38.0023,-57.5575,285.42,92,75,3.09,AR,1681865400
58,quelimane,-17.8786,36.8883,295.12,94,0,1.03,MZ,1681865561
59,praia da vitoria,38.7333,-27.0667,287.29,88,75,4.89,PT,1681865561
60,lorengau,-2.0226,147.2712,302.72,70,100,3.84,PG,1681865561
61,nanchang,28.6833,115.8833,295.45,88,100,1.84,CN,1681865561
62,cape town,-33.9258,18.4232,289.47,81,18,1.54,ZA,1681865164
63,port hedland,-20.3167,118.5667,300.18,26,7,8.75,AU,1681865562
64,jumla,29.2747,82.1838,284.45,62,0,1.59,NP,1681865562
65,prince george,53.9166,-122.753,278.87,72,0,4.12,CA,1681865515
66,hilo,19.7297,-155.09,301.0,72,0,7.72,US,1681865562
67,zhigansk,66.7697,123.3711,262.61,90,93,5.04,RU,1681865562
68,khatanga,71.9667,102.5,254.03,99,100,0.57,RU,1681865563
69,clyde river,70.4692,-68.5914,259.28,66,0,7.2,CA,1681865563
70,malysheva,57.1185,61.4035,268.63,65,10,1.99,RU,1681865564
71,guerrero negro,27.9769,-114.0611,288.27,72,100,10.11,MX,1681865564
72,iqaluit,63.7506,-68.5145,259.0,78,75,3.6,CA,1681865564
73,pauini,-7.7136,-66.9764,299.6,77,100,0.88,BR,1681865565
74,kaitangata,-46.2817,169.8464,287.74,69,99,2.26,NZ,1681865565
75,kavieng,-2.5744,150.7967,301.43,71,85,1.4,PG,1681865565
76,suntar,62.1444,117.6319,269.42,82,90,1.15,RU,1681865566
77,barrow,71.2906,-156.7887,256.16,71,0,6.69,US,1681865566
78,nanortalik,60.1432,-45.2371,273.59,91,90,1.75,GL,1681865566
79,tuktoyaktuk,69.4541,-133.0374,258.15,78,100,3.09,CA,1681865566
80,port lincoln,-34.7333,135.8667,288.72,54,100,5.49,AU,1681865566
81,pangnirtung,66.1451,-65.7125,254.92,86,5,2.87,CA,1681865567
82,rusape,-18.5278,32.1284,285.73,95,4,0.63,ZW,1681865567
83,port augusta,-32.5,137.7667,291.04,46,31,8.4,AU,1681865567
84,santa maria,-29.6842,-53.8069,289.76,59,0,3.6,BR,1681865568
85,tazovskiy,67.4667,78.7,260.24,96,100,3.76,RU,1681865568
86,nioro,13.35,-15.75,301.83,34,100,5.01,GM,1681865568
87,chokurdakh,70.6333,147.9167,263.2,91,100,3.42,RU,1681865568
88,koubia,11.5833,-11.9,297.89,24,100,1.35,GN,1681865569
89,naryan-mar,67.6713,53.087,262.67,100,99,3.12,RU,1681865569
90,sergeyevka,53.88,67.4158,272.09,83,16,1.54,KZ,1681865571
91,dedougou,12.4667,-3.4667,303.11,9,100,2.67,BF,1681865572
92,vila franca do campo,37.7167,-25.4333,286.38,77,16,1.43,PT,1681865572
93,narsaq,60.9167,-46.05,276.27,91,18,0.32,GL,1681865573
94,pivka,45.6829,14.1959,284.63,92,71,2.23,SI,1681865573
95,bougouni,11.417,-7.479,302.65,12,57,1.4,ML,1681865574
96,jaen,38.0,-3.5,286.62,59,100,3.28,ES,1681865532
97,wattegama,6.7989,81.4808,297.54,89,21,0.69,LK,1681865574
98,qaanaaq,77.484,-69.3632,256.1,71,0,3.18,GL,1681865574
99,temir,49.1414,57.13,277.51,60,31,1.24,KZ,1681865574
100,codrington,-38.2667,141.9667,288.37,51,42,7.53,AU,1681865575
101,pangai,-19.8,-174.35,302.21,79,40,2.57,TO,1681865575
102,kristiansund,63.1115,7.732,279.51,70,95,2.06,NO,1681865575
103,buluang,13.3068,123.3425,302.98,67,87,0.53,PH,1681865576
104,cooma,-36.2333,149.1333,290.91,39,3,1.19,AU,1681865576
105,nishihara,26.1842,127.7558,297.75,88,75,10.29,JP,1681865576
106,castro,-24.7911,-50.0119,289.09,97,100,2.12,BR,1681865577
107,narsipatnam,17.6667,82.6167,302.53,39,59,1.64,IN,1681865577
108,nome,64.5011,-165.4064,266.02,62,0,0.0,US,1681865577
109,saint-joseph,-21.3667,55.6167,297.36,80,17,5.16,RE,1681865577
110,esperance,-33.8667,121.9,289.68,51,43,1.16,AU,1681865578
111,liverpool,53.4106,-2.9779,281.56,76,20,4.12,GB,1681865475
112,malakal,9.5334,31.6605,302.59,48,42,1.58,SS,1681865578
113,kavaratti,10.5669,72.642,301.71,71,6,3.22,IN,1681865578
114,dingle,10.9995,122.6711,303.15,65,24,3.22,PH,1681865578
115,hithadhoo,-0.6,73.0833,301.73,70,100,2.16,MV,1681865579
116,cascavel,-24.9558,-53.4553,288.93,82,0,3.6,BR,1681865488
117,kapaa,22.0752,-159.319,296.33,92,100,8.75,US,1681865579
118,yeovil,50.9416,-2.6321,281.26,83,7,3.09,GB,1681865579
119,nikolskoye,59.7035,30.7861,278.09,97,52,3.42,RU,1681865580
120,bredasdorp,-34.5322,20.0403,287.36,91,97,1.35,ZA,1681865580
121,yulara,-25.2406,130.9889,293.43,38,0,9.36,AU,1681865580
122,albany,42.6001,-73.9662,280.02,72,94,0.45,US,1681865499
123,zalantun,48.0,122.7167,280.0,46,100,5.08,CN,1681865581
124,haines junction,60.7522,-137.5108,274.12,60,100,4.12,CA,1681865581
125,hamilton,39.1834,-84.5333,289.62,49,20,2.57,US,1681865526
126,nagato,34.3833,131.2,291.88,90,100,2.97,JP,1681865582
127,bosaso,11.2842,49.1816,300.52,62,4,2.84,SO,1681865582
128,atuona,-9.8,-139.0333,300.39,77,31,6.36,PF,1681865583
129,cayenne,4.9333,-52.3333,297.17,100,0,0.51,GF,1681865583
130,yeppoon,-23.1333,150.7333,300.03,57,0,4.32,AU,1681865584
131,kloulklubed,7.0419,134.2556,303.43,75,38,3.99,PW,1681865584
132,la ronge,55.1001,-105.2842,274.29,51,100,7.72,CA,1681865584
133,cherskiy,68.75,161.3,272.52,88,100,2.17,RU,1681865585
134,dikson,73.5069,80.5464,261.08,95,100,4.45,RU,1681865585
135,pucara,-15.9803,-71.4606,274.22,60,3,1.3,PE,1681865585
136,ekibastuz,51.6667,75.3667,266.68,92,58,2.67,KZ,1681865585
137,teya,60.3778,92.6267,260.89,87,100,2.59,RU,1681865586
138,anadyr,64.75,177.4833,273.43,80,40,9.0,RU,1681865586
139,faanui,-16.4833,-151.75,301.62,75,17,5.8,PF,1681865587
140,kande,9.9578,1.0447,300.34,69,100,3.03,TG,1681865587
141,mandalgovi,45.7625,106.2708,273.62,59,100,12.8,MN,1681865587
142,tuatapere,-46.1333,167.6833,288.27,62,7,0.97,NZ,1681865588
143,bilma,18.6853,12.9164,303.56,10,81,3.44,NE,1681865588
144,avera,33.194,-82.5271,292.88,48,47,1.44,US,1681865589
145,wau,7.7029,27.9953,299.88,59,100,2.49,SS,1681865589
146,matara,5.9485,80.5353,298.92,86,31,2.22,LK,1681865589
147,gambela,8.25,34.5833,297.22,81,59,1.47,ET,1681865589
148,ossora,59.2353,163.0719,273.58,99,100,6.59,RU,1681865590
149,talcahuano,-36.7167,-73.1167,285.97,82,75,1.54,CL,1681865590
150,trat,12.5,102.5,303.24,72,13,3.26,TH,1681865591
151,abilene,32.4487,-99.7331,301.36,46,0,9.77,US,1681865457
152,harper,4.375,-7.7169,299.85,83,100,2.13,LR,1681865591
153,port elizabeth,-33.918,25.5701,291.66,99,88,1.03,ZA,1681865591
154,tabuk,17.4189,121.4443,301.92,68,1,2.39,PH,1681865592
155,chuy,-33.6971,-53.4616,285.47,62,29,5.63,UY,1681865472
156,sorong,-0.8833,131.25,301.33,75,15,2.45,ID,1681865338
157,san patricio,28.017,-97.5169,297.5,84,100,7.38,US,1681865593
158,moron,-34.6534,-58.6198,287.57,66,100,2.17,AR,1681865594
159,lensk,60.7253,114.9278,272.14,66,98,0.74,RU,1681865594
160,ribeira grande,38.5167,-28.7,288.58,73,99,4.92,PT,1681865594
161,sorland,67.667,12.6934,280.07,93,100,8.35,NO,1681865595
162,victor harbor,-35.5667,138.6167,287.42,60,85,4.64,AU,1681865596
163,thompson,55.7435,-97.8558,274.24,32,75,3.6,CA,1681865596
164,fortuna,40.5982,-124.1573,283.7,56,100,3.58,US,1681865596
165,lavrentiya,65.5833,-171.0,270.25,88,88,2.05,RU,1681865597
166,puli,23.9664,120.9695,301.05,56,99,1.92,TW,1681865597
167,jiamusi,46.8333,130.35,283.38,43,49,3.36,CN,1681865598
168,gannan,47.9147,123.5031,281.91,38,100,5.41,CN,1681865598
169,cortez,37.3489,-108.5859,292.57,9,100,10.29,US,1681865598
170,bud,39.447,-86.1758,288.14,55,1,1.37,US,1681865599
171,vanimo,-2.6741,141.3028,302.83,66,94,1.38,PG,1681865600
172,rocha,-34.4833,-54.3333,286.65,55,99,6.59,UY,1681865600
173,aloleng,16.1307,119.7824,301.77,73,0,1.83,PH,1681865600
174,camopi,3.1655,-52.3158,294.68,99,100,0.42,GF,1681865600
175,penzance,50.1186,-5.5371,282.53,82,100,7.81,GB,1681865601
176,kyra,49.5776,111.9753,277.2,48,70,10.9,RU,1681865601
177,grindavik,63.8424,-22.4338,283.12,100,100,4.12,IS,1681865601
178,beinamar,8.6698,15.3813,302.74,38,92,2.08,TD,1681865601
179,rio grande,-32.035,-52.0986,290.21,45,79,7.71,BR,1681865602
180,kargasok,59.0556,80.8572,262.19,91,98,4.46,RU,1681865602
181,kodiak,57.79,-152.4072,278.88,39,0,6.17,US,1681865602
182,bonavista,48.6499,-53.1147,272.15,86,100,5.37,CA,1681865346
183,bethel,41.3712,-73.414,282.32,54,100,2.68,US,1681865603
184,provideniya,64.3833,-173.3,272.24,74,100,4.02,RU,1681865603
185,paamiut,61.994,-49.6678,271.86,84,100,6.02,GL,1681865604
186,skjervoy,70.0311,20.9714,277.15,95,100,5.01,NO,1681865604
187,korla,41.7597,86.1469,283.4,27,100,5.96,CN,1681865604
188,rio branco,-9.9747,-67.81,298.49,94,20,1.03,BR,1681865605
189,biak,-0.9131,122.8766,301.2,73,69,0.63,ID,1681865605
190,lompoc,34.6391,-120.4579,289.14,61,40,11.32,US,1681865605
191,port moresby,-9.4431,147.1797,300.83,74,20,3.6,PG,1681865527
192,cabo san lucas,22.8909,-109.9124,301.82,61,25,4.78,MX,1681865606
193,dakar,14.6937,-17.4441,294.64,88,0,6.17,SN,1681865437
194,saldanha,-33.0117,17.9442,285.18,78,13,3.76,ZA,1681865607
195,hermanus,-34.4187,19.2345,288.04,78,99,2.1,ZA,1681865607
196,lazaro cardenas,17.9583,-102.2,299.31,73,9,3.0,MX,1681865607
197,kitaibaraki,36.7833,140.75,294.34,53,9,0.8,JP,1681865607
198,saint george,37.1041,-113.5841,296.48,10,0,6.69,US,1681865414
199,benjamin aceval,-24.9667,-57.5667,291.26,65,0,1.91,PY,1681865608
200,turukhansk,65.8167,87.9833,263.02,94,83,1.1,RU,1681865608
201,saint-pierre,-21.3393,55.4781,297.97,69,100,3.09,RE,1681865608
202,severo-kurilsk,50.6789,156.125,273.77,98,100,11.52,RU,1681865609
203,petropavlovsk-kamchatskiy,53.0452,158.6483,276.48,75,75,6.0,RU,1681865609
204,asau,46.4333,26.4,279.66,95,100,1.07,RO,1681865610
205,mahebourg,-20.4081,57.7,299.31,78,40,4.12,MU,1681865610
206,olafsvik,64.8945,-23.7142,280.08,99,100,2.57,IS,1681865610
207,tiksi,71.6872,128.8694,258.14,96,100,2.73,RU,1681865610
208,saskylakh,71.9167,114.0833,254.28,100,100,2.34,RU,1681865611
209,kolyvan,55.3053,82.7391,261.94,85,46,3.08,RU,1681865611
210,longyearbyen,78.2186,15.6401,273.06,93,100,9.26,SJ,1681865611
211,tanout,14.9709,8.8879,302.76,17,3,3.76,NE,1681865611
212,kirakira,-10.4544,161.9205,301.69,74,59,1.28,SB,1681865612
213,san cristobal,7.7669,-72.225,295.25,97,44,1.06,VE,1681865612
214,buzmeyin,38.0507,58.2056,283.0,27,0,4.12,TM,1681865612
215,kuusalu,59.4439,25.4414,277.14,93,53,6.01,EE,1681865613
216,port-gentil,-0.7193,8.7815,301.72,79,100,5.98,GA,1681865613
217,ancud,-41.8697,-73.8203,285.55,94,100,1.67,CL,1681865613
218,vila,42.0304,-8.1588,281.64,77,100,1.52,PT,1681865614
219,kuna,43.4918,-116.4201,278.46,70,0,4.12,US,1681865614
220,nyimba,-14.5566,30.8149,289.8,94,93,0.92,ZM,1681865614
221,tura,25.5198,90.2201,300.46,64,0,3.22,IN,1681865614
222,grand gaube,-20.0064,57.6608,299.37,78,14,1.79,MU,1681865615
223,colon,9.3592,-79.9014,298.68,78,6,3.97,PA,1681865615
224,mongo,12.1844,18.693,304.95,28,62,1.56,TD,1681865615
225,aksarka,66.5606,67.7975,254.57,85,33,2.21,RU,1681865616
226,tayoltita,24.0833,-105.9333,296.69,32,85,2.29,MX,1681865616
227,chapais,49.7834,-74.8492,275.03,96,95,1.35,CA,1681865617
228,biltine,14.5333,20.9167,303.49,18,53,3.73,TD,1681865617
229,anchorage,61.2181,-149.9003,277.77,50,0,2.06,US,1681865359
230,mwene-ditu,-7.0,23.45,291.03,98,35,2.03,CD,1681865618
231,bathsheba,13.2167,-59.5167,299.49,78,40,7.2,BB,1681865618
232,chernyshevskiy,63.0128,112.4714,266.07,87,56,1.19,RU,1681865618
233,vyazemskiy,47.5378,134.7525,282.24,67,100,4.39,RU,1681865619
234,marsh harbour,26.5412,-77.0636,296.64,67,100,5.47,BS,1681865619
235,kralendijk,12.15,-68.2667,299.14,73,40,6.17,BQ,1681865402
236,mecca,21.4267,39.8261,300.78,51,0,1.6,SA,1681865433
237,ahipara,-35.1667,173.1667,294.53,86,81,4.56,NZ,1681865620
238,leticia,-4.2153,-69.9406,300.14,94,20,0.51,CO,1681865620
239,bubaque,11.2833,-15.8333,299.09,72,16,6.6,GW,1681865620
240,ostrovnoy,68.0531,39.5131,273.25,92,100,5.12,RU,1681865621
241,mehran,33.1222,46.1646,296.22,38,0,1.79,IR,1681865621
242,vinh,18.6667,105.6667,304.58,50,0,2.03,VN,1681865621
243,aswan,24.0934,32.907,299.76,15,0,3.09,EG,1681865622
244,nieuw amsterdam,5.8833,-55.0833,299.27,84,40,2.06,SR,1681865622
245,port hardy,50.6996,-127.4199,281.25,66,75,3.09,CA,1681865622
246,anahuac,27.2333,-100.15,300.93,54,58,8.73,MX,1681865623
247,murray bridge,-35.1167,139.2667,289.89,57,100,6.54,AU,1681865623
248,toora-khem,52.4675,96.11,267.23,60,97,3.3,RU,1681865623
249,te anau,-45.4167,167.7167,287.49,65,1,0.57,NZ,1681865623
250,iaciara,-14.0958,-46.6317,297.94,66,67,1.61,BR,1681865624
251,beringovskiy,63.05,179.3167,272.85,84,100,5.31,RU,1681865624
252,sechura,-5.5569,-80.8222,301.14,65,30,6.64,PE,1681865624
253,ambagarh chauki,20.7833,80.7167,302.5,22,59,0.85,IN,1681865624
254,areia branca,-4.9561,-37.1369,299.7,83,100,3.9,BR,1681865477
255,ust-tsilma,65.441,52.1498,273.2,83,100,2.25,RU,1681865625
256,alyangula,-13.8483,136.4192,302.1,64,82,3.73,AU,1681865625
257,guangyuan,32.442,105.823,297.32,77,100,1.04,CN,1681865625
258,fethiye,36.6217,29.1164,284.08,78,0,1.56,TR,1681865626
259,ambilobe,-13.2,49.05,295.43,93,14,1.32,MG,1681865626
260,ndele,8.4109,20.6473,299.29,59,22,2.95,CF,1681865626
261,yhu,-25.05,-55.9167,288.41,65,3,1.63,PY,1681865626
262,souillac,-20.5167,57.5167,299.36,78,40,4.12,MU,1681865627
263,laguna,38.421,-121.4238,290.31,35,0,4.63,US,1681865627
264,isilkul,54.9109,71.2728,268.68,42,0,1.04,RU,1681865627
265,ojinaga,29.5667,-104.4167,305.05,13,0,1.54,MX,1681865627
266,tobermory,45.2501,-81.6665,273.73,66,63,10.47,CA,1681865627
267,college,64.8569,-147.8028,272.63,56,75,5.66,US,1681865628
268,mayo,38.8876,-76.5119,290.64,43,0,3.6,US,1681865628
269,mount pleasant,32.7941,-79.8626,292.04,62,0,0.45,US,1681865569
270,honiara,-9.4333,159.95,303.23,60,11,1.89,SB,1681865628
271,hambantota,6.1241,81.1185,298.34,100,40,0.0,LK,1681865628
272,manpur,22.4333,75.6167,296.09,26,44,2.43,IN,1681865629
273,kununurra,-15.7667,128.7333,299.14,44,5,3.6,AU,1681865629
274,yarovoye,52.9273,78.58,266.23,54,0,4.19,RU,1681865629
275,berlevag,70.8578,29.0864,279.04,81,100,9.26,NO,1681865630
