City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,agadir,30.4202,-9.5982,291.4,86,71,1.13,MA,1681865532
277,dali,25.7,100.1833,292.57,40,0,1.37,CN,1681865630
278,sabha,27.0377,14.4283,291.66,38,0,4.54,LY,1681865630
279,kombissiri,12.0656,-1.3375,303.14,28,100,4.28,BF,1681865631
280,maniitsoq,65.4167,-52.9,269.3,82,100,6.35,GL,1681865631
281,baruun-urt,46.6806,113.2792,285.69,28,100,8.06,MN,1681865631
282,divo,5.8397,-5.36,296.96,97,92,1.03,CI,1681865632
283,high prairie,55.4334,-116.4858,282.45,36,100,3.7,CA,1681865632
284,vila velha,-20.3297,-40.2925,300.12,87,0,5.14,BR,1681865633
285,itarema,-2.9248,-39.9167,298.46,86,100,2.82,BR,1681865633
286,limbang,4.75,115.0,303.21,82,7,0.8,MY,1681865633
287,vaitape,-16.5167,-151.75,301.63,75,18,5.76,PF,1681865633
288,podgorodnyaya pokrovka,51.8281,54.9874,274.22,55,100,1.4,RU,1681865634
289,krasnovishersk,60.4078,57.082,268.39,92,17,1.11,RU,1681865634
290,butterworth,5.3991,100.3638,302.17,94,20,1.54,MY,1681865634
291,macapa,0.0389,-51.0664,297.14,100,75,2.06,BR,1681865634
292,touros,-5.1989,-35.4608,299.02,85,27,2.89,BR,1681865414
293,lebu,-37.6167,-73.65,286.38,89,100,0.69,CL,1681865635
294,charters towers,-20.1,146.2667,300.27,49,0,3.63,AU,1681865635
295,tutoia,-2.7619,-42.2744,299.21,86,100,3.57,BR,1681865636
296,keti bandar,24.1447,67.4497,299.78,70,79,6.61,PK,1681865636
297,lasem,-6.6922,111.4527,300.24,77,74,2.4,ID,1681865636
298,nyurba,63.2842,118.3319,267.42,86,73,2.49,RU,1681865636
299,sao filipe,14.8961,-24.4956,296.52,77,100,2.54,CV,1681865636
300,cidreira,-30.1811,-50.2056,291.4,60,50,4.78,BR,1681865637
301,manaure,11.7751,-72.4445,300.74,63,9,6.3,CO,1681865637
302,najran,17.4924,44.1277,294.51,43,3,2.8,SA,1681865637
303,pitimbu,-7.4706,-34.8086,299.48,81,100,2.18,BR,1681865638
304,townsville,-19.25,146.8,301.64,61,40,7.2,AU,1681865638
305,zhaotong,27.3167,103.7167,291.54,60,48,1.05,CN,1681865638
306,dajal,29.5577,70.3762,298.62,46,30,2.68,PK,1681865638
307,udachnyy,66.4167,112.4,267.29,62,57,5.06,RU,1681865640
308,garowe,8.4054,48.4845,296.46,76,5,3.7,SO,1681865640
309,cap malheureux,-19.9842,57.6142,298.97,78,15,1.79,MU,1681865641
310,tommot,58.9564,126.2925,270.48,75,74,3.23,RU,1681865642
311,katsuura,35.1333,140.3,293.27,73,4,6.78,JP,1681865643
312,suez,29.9737,32.5263,298.06,26,97,4.05,EG,1681865643
313,rapid valley,44.0625,-103.1463,286.26,52,100,7.2,US,1681865643
314,reconquista,-29.15,-59.65,287.98,67,0,1.99,AR,1681865412
315,oussouye,12.485,-16.5469,299.25,66,96,5.31,SN,1681865644
316,flin flon,54.7682,-101.865,272.37,81,100,5.08,CA,1681865644
317,qasigiannguit,68.8193,-51.1922,269.29,97,100,2.1,GL,1681865645
318,talnakh,69.4865,88.3972,253.82,86,6,2.05,RU,1681865645
319,bagdarin,54.4333,113.6,269.87,77,100,2.09,RU,1681865645
320,bakchar,57.0186,82.0711,263.49,86,83,3.47,RU,1681865646
321,killarney,52.05,-9.5167,279.08,91,4,2.26,IE,1681865646
322,pundaguitan,6.3711,126.1689,300.86,76,6,1.19,PH,1681865646
323,bucerias,20.75,-105.3333,298.7,80,91,2.35,MX,1681865646
324,gat,31.61,34.7642,295.59,22,46,1.84,IL,1681865647
325,vao,-22.6667,167.4833,298.69,77,36,6.63,NC,1681865647
326,tautira,-17.7333,-149.15,301.29,76,100,6.63,PF,1681865648
327,xinyu,27.8043,114.9334,294.95,93,100,1.48,CN,1681865648
328,ponta delgada,37.7333,-25.6667,286.55,76,20,3.09,PT,1681865648
329,tadine,-21.55,167.8833,299.8,78,62,5.77,NC,1681865649
330,vanavara,60.34,102.2797,262.48,88,100,5.55,RU,1681865649
331,severobaykalsk,55.65,109.3167,268.19,55,100,4.71,RU,1681865650
332,clarence town,-32.5833,151.7833,296.56,47,35,1.49,AU,1681865650
333,yelizovo,53.1873,158.3805,277.23,75,75,6.0,RU,1681865650
334,baykit,61.67,96.37,264.98,92,100,1.77,RU,1681865650
335,ishigaki,24.3448,124.1572,299.22,89,75,7.2,JP,1681865651
336,matay,28.419,30.7792,297.23,34,30,3.25,EG,1681865651
337,constitucion,-35.3333,-72.4167,285.46,69,19,4.21,CL,1681865652
338,aiquile,-18.2041,-65.1807,287.55,91,6,2.08,BO,1681865652
339,bulgan,48.8125,103.5347,270.74,23,17,5.68,MN,1681865652
340,champerico,14.3,-91.9167,302.45,65,48,1.93,GT,1681865653
341,portland,45.5234,-122.6762,282.65,80,95,3.58,US,1681865412
342,luganville,-15.5333,167.1667,302.34,67,80,1.1,VU,1681865653
343,luderitz,-26.6481,15.1594,291.64,55,0,0.74,NA,1681865653
344,juneau,58.3019,-134.4197,282.15,57,20,4.12,US,1681865498
345,buraydah,26.326,43.975,292.4,66,88,2.0,SA,1681865554
346,guarapari,-20.6667,-40.4975,299.76,77,30,2.49,BR,1681865475
347,ilulissat,69.2167,-51.1,269.16,86,100,3.09,GL,1681865655
348,caravelas,-17.7125,-39.2481,299.34,84,5,4.72,BR,1681865655
349,nerchinskiy zavod,51.3088,119.61,276.89,37,100,2.03,RU,1681865655
350,pacifica,37.6138,-122.4869,288.27,57,20,5.14,US,1681865580
351,pisco,-13.7,-76.2167,295.38,78,18,10.29,PE,1681865656
352,bereda,43.2686,-7.5406,282.67,100,100,1.59,ES,1681865656
353,altamont,42.2068,-121.7372,278.65,47,100,8.23,US,1681865657
354,ulladulla,-35.35,150.4667,294.69,43,0,2.31,AU,1681865657
355,half moon bay,37.4636,-122.4286,288.72,51,0,5.14,US,1681865658
356,taksimo,56.3444,114.8794,270.56,65,100,0.5,RU,1681865658
357,nemuro,43.3236,145.575,277.75,80,100,1.15,JP,1681865658
358,diapaga,12.0708,1.7889,304.47,37,100,5.62,BF,1681865658
359,two hills,53.7169,-111.7518,286.35,30,56,5.14,CA,1681865659
360,kokopo,-4.352,152.2633,301.39,70,23,1.63,PG,1681865659
361,assiniboia,49.6334,-105.9845,280.05,53,100,7.72,CA,1681865453
362,coquimbo,-29.9533,-71.3436,288.0,77,0,0.0,CL,1681865660
363,sitka,57.0531,-135.33,282.09,61,0,2.06,US,1681865660
364,port blair,11.6667,92.75,302.76,73,100,1.83,IN,1681865660
365,chifeng,42.2683,118.9636,292.46,21,100,6.03,CN,1681865661
366,sambava,-14.2667,50.1667,297.28,89,20,3.41,MG,1681865661
367,mitsamiouli,-11.3847,43.2844,300.93,75,78,2.88,KM,1681865661
368,alofi,-19.0595,-169.9187,300.09,89,100,3.09,NU,1681865662
369,hodal,27.9,77.3667,300.62,35,5,4.39,IN,1681865662
370,florida,28.7505,-82.5001,294.68,67,0,0.0,US,1681865662
371,chengde,40.9725,117.9361,289.3,33,100,1.28,CN,1681865662
372,dzaoudzi,-12.7887,45.2699,302.09,74,100,4.12,YT,1681865663
373,rawlins,41.7911,-107.2387,278.09,60,20,12.35,US,1681865663
374,cravo norte,6.3017,-70.2041,301.98,58,100,2.12,CO,1681865663
375,balsas,-7.5325,-46.0356,297.83,81,100,1.82,BR,1681865472
376,winneba,5.3511,-0.6231,300.2,85,97,2.31,GH,1681865664
377,benicarlo,40.4165,0.4271,284.76,80,67,1.0,ES,1681865665
378,collie,-33.3667,116.15,287.53,59,0,3.41,AU,1681865665
379,raudeberg,61.9875,5.1352,279.74,74,93,3.84,NO,1681865666
380,opuwo,-18.0607,13.84,293.49,56,26,4.34,NA,1681865666
381,batagay,67.6333,134.6333,264.44,86,100,2.5,RU,1681865666
382,awjilah,29.1081,21.2869,289.22,55,100,6.91,LY,1681865667
383,guiyang,26.5833,106.7167,291.42,82,20,1.0,CN,1681865667
384,valdivia,-39.8142,-73.2459,285.2,99,100,0.69,CL,1681865667
385,tagusao,9.1924,117.8141,302.72,67,45,0.46,PH,1681865667
386,barra patuca,15.8,-84.2833,299.44,75,0,4.88,HN,1681865668
387,soyo,-6.1349,12.3689,299.46,82,37,3.4,AO,1681865668
388,madera,37.1666,-119.8343,289.04,46,100,4.61,US,1681865668
389,ulaanbaatar,47.9077,106.8832,271.22,74,40,7.0,MN,1681865668
390,canelones,-34.6444,-56.2886,287.31,57,13,6.16,UY,1681865669
391,cairns,-16.9167,145.7667,303.19,77,75,4.63,AU,1681865669
392,hami,42.8,93.45,281.22,22,100,11.14,CN,1681865669
393,upata,8.0086,-62.3989,298.81,68,75,2.65,VE,1681865669
394,faya,18.3851,42.4509,288.21,62,0,0.53,SA,1681865670
395,mount gambier,-37.8333,140.7667,288.11,49,55,4.37,AU,1681865670
396,kiunga,-6.1219,141.2906,298.99,84,93,1.17,PG,1681865670
397,kuzedeyevo,53.3308,87.2019,264.84,78,78,0.43,RU,1681865670
398,wukari,7.85,9.7833,302.3,56,100,2.88,NG,1681865671
399,salekhard,66.53,66.6019,260.66,87,16,3.58,RU,1681865671
400,preobrazheniye,42.9019,133.9064,282.55,63,78,2.85,RU,1681865671
401,cururupu,-1.8283,-44.8683,297.04,93,100,0.95,BR,1681865671
402,awbari,26.5921,12.7805,292.34,38,0,3.38,LY,1681865672
403,sloboda,51.1421,40.3021,279.24,65,100,3.95,RU,1681865672
404,careiro da varzea,-3.2003,-59.8119,298.49,95,100,1.53,BR,1681865672
405,kaeo,-35.1,173.7833,294.44,95,95,4.47,NZ,1681865672
406,frontera,26.9333,-101.45,303.33,38,96,1.79,MX,1681865673
407,saint anthony,45.0205,-93.218,285.11,35,75,6.17,US,1681865673
408,voh,-20.9667,164.7,299.43,75,61,2.53,NC,1681865674
409,moussoro,13.6408,16.4901,303.58,14,0,2.9,TD,1681865674
410,ureki,41.9956,41.7786,292.13,83,100,2.13,GE,1681865674
411,guaruja,-23.9931,-46.2564,295.31,26,100,1.74,BR,1681865674
412,djibo,14.1022,-1.6306,301.04,8,3,3.53,BF,1681865674
413,aleksandrovskoye,44.7142,43.0008,277.64,97,86,2.76,RU,1681865675
414,urucara,-2.5364,-57.76,297.18,97,100,1.35,BR,1681865675
415,hagi,34.4,131.4167,291.2,90,100,2.59,JP,1681865676
416,salalah,17.0151,54.0924,301.2,69,75,2.06,OM,1681865676
417,paratinga,-12.6906,-43.1842,300.59,51,74,1.27,BR,1681865595
418,am timan,11.0297,20.2827,304.54,30,100,0.93,TD,1681865677
419,bilibino,68.0546,166.4372,270.03,80,100,1.31,RU,1681865677
420,hay river,60.8156,-115.7999,277.14,65,75,4.63,CA,1681865677
421,ust-ilimsk,58.0006,102.6619,266.37,61,100,4.23,RU,1681865678
422,keskin,39.6731,33.6136,281.54,88,99,1.23,TR,1681865678
423,kozluk,38.1938,41.4885,284.29,59,86,1.7,TR,1681865678
424,marquette,46.5333,-87.6335,275.27,69,85,2.68,US,1681865678
425,braganca,-1.0536,-46.7656,296.33,98,100,1.03,BR,1681865679
426,nabire,-3.3667,135.4833,302.97,64,39,1.41,ID,1681865679
427,soe,-9.8607,124.284,294.55,83,94,1.86,ID,1681865679
428,panino,51.6467,40.1346,278.89,65,100,3.66,RU,1681865680
429,fukue,32.6881,128.8419,293.35,94,75,5.14,JP,1681865680
430,pilikwe,-22.799,27.1938,288.49,49,0,1.9,BW,1681865680
431,innisfail,-17.5333,146.0333,297.69,82,59,3.67,AU,1681865680
432,lerwick,60.1545,-1.1494,280.15,83,95,2.86,GB,1681865681
433,flinders,-34.5833,150.8552,299.29,60,1,1.79,AU,1681865681
434,necochea,-38.5473,-58.7368,286.6,68,100,6.37,AR,1681865681
435,ovalle,-30.5983,-71.2003,292.39,46,0,0.69,CL,1681865681
436,abomey,7.1829,1.9912,296.95,88,100,4.38,BJ,1681865681
437,meadow lake,34.8014,-106.5436,296.19,10,38,8.46,US,1681865682
438,quatre cocos,-20.2078,57.7625,299.21,78,33,6.14,MU,1681865682
439,wanparti,16.3667,78.0667,301.44,22,8,0.61,IN,1681865682
440,shitanjing,39.2342,106.3439,293.25,33,98,4.89,CN,1681865683
441,hervey bay,-25.2986,152.8535,298.16,69,14,6.78,AU,1681865683
442,adrar,20.5022,-10.0711,299.49,21,52,4.23,MR,1681865683
443,goderich,43.7501,-81.7165,276.43,75,100,7.2,CA,1681865683
444,havoysund,70.9963,24.6622,279.28,98,100,12.82,NO,1681865684
445,sainte-maxime,43.3,6.6333,289.04,58,7,2.48,FR,1681865684
446,ixtapa,20.7,-105.2,298.28,80,92,2.24,MX,1681865684
447,zhanakorgan,43.9098,67.2495,278.49,40,0,4.4,KZ,1681865684
448,abidjan,5.3094,-4.0197,302.13,94,40,3.09,CI,1681865685
449,filiatra,37.15,21.5833,285.76,79,73,4.55,GR,1681865685
450,riyadh,24.6877,46.7219,295.23,55,100,4.86,SA,1681865434
451,hagonoy,14.8321,120.7336,304.92,68,46,1.35,PH,1681865685
452,diffa,13.3154,12.6113,301.99,12,5,0.21,NE,1681865686
453,yavas,54.4159,42.8491,278.81,66,21,0.16,RU,1681865686
454,pedernales,18.0384,-71.744,298.57,76,21,1.2,DO,1681865686
455,indian head,38.6001,-77.1622,292.14,28,0,2.57,US,1681865686
456,srednekolymsk,67.45,153.6833,269.2,86,100,3.0,RU,1681865687
457,airai,-8.9266,125.4092,291.29,89,77,1.1,TL,1681865687
458,luwuk,-0.9516,122.7875,302.45,74,71,1.02,ID,1681865688
459,verkhnevilyuysk,63.4453,120.3167,268.72,87,73,2.44,RU,1681865688
460,pipri,19.8,75.5333,301.61,30,10,2.66,IN,1681865689
461,la libertad,-2.2333,-80.9,299.76,80,89,2.19,EC,1681865689
462,campoverde,-8.4753,-74.8058,300.98,80,100,1.19,PE,1681865689
463,ambon,-3.6954,128.1814,303.23,79,40,1.54,ID,1681865580
464,diu,20.7141,70.9822,300.09,52,37,1.68,IN,1681865690
465,cumberland,35.0502,-78.8664,294.43,38,0,3.09,US,1681865690
466,trenggalek,-8.05,111.7167,300.22,81,64,1.45,ID,1681865690
467,kabalo,-6.05,26.9167,292.57,98,100,1.46,CD,1681865690
468,sumbe,-11.2061,13.8437,299.7,80,100,2.5,AO,1681865691
469,saint-medard-en-jalles,44.8969,-0.7214,282.27,81,0,1.54,FR,1681865691
470,wawa,9.9022,4.4192,299.57,73,100,2.31,NG,1681865691
471,tual,-5.6667,132.75,301.0,75,51,3.14,ID,1681865692
472,cotonou,6.3654,2.4183,302.14,79,20,4.63,BJ,1681865692
473,kachug,53.9606,105.8817,269.42,30,0,3.61,RU,1681865692
474,agropoli,40.3469,14.9966,284.31,86,42,1.12,IT,1681865692
475,andra,62.5147,65.8878,258.57,98,92,1.3,RU,1681865693
476,quanzhou,24.9139,118.5858,298.31,84,99,4.54,CN,1681865693
477,brigantine,39.4101,-74.3646,287.05,61,0,4.12,US,1681865693
478,neiafu,-18.65,-173.9833,300.53,83,75,5.14,TO,1681865693
479,axim,4.8699,-2.2405,299.97,85,100,1.81,GH,1681865694
480,iquitos,-3.7481,-73.2472,300.17,78,40,0.51,PE,1681865694
481,bolnisi,41.4479,44.5384,283.92,83,100,0.83,GE,1681865694
482,trincomalee,8.5711,81.2335,299.21,85,10,3.53,LK,1681865694
483,zhezkazgan,47.8043,67.7144,271.14,59,0,3.0,KZ,1681865694
484,proddatur,14.7333,78.55,300.09,40,5,1.75,IN,1681865695
485,hualmay,-11.0964,-77.6139,297.22,80,73,4.71,PE,1681865695
486,antofagasta,-23.65,-70.4,290.75,81,42,2.33,CL,1681865529
487,novodugino,55.6305,34.2842,279.37,83,91,3.1,RU,1681865695
488,kendari,-3.945,122.4989,301.43,79,73,0.42,ID,1681865695
489,koumac,-20.5667,164.2833,299.89,71,30,4.72,NC,1681865696
490,kualakapuas,-3.0091,114.3876,300.09,89,100,1.02,ID,1681865696
491,trinidad,-14.8333,-64.9,297.66,90,100,1.73,BO,1681865696
492,north platte,41.1239,-100.7654,299.09,29,0,8.75,US,1681865696
493,bulalacao,12.3254,121.3435,302.08,74,44,5.13,PH,1681865697
494,kaiyuan,23.6977,103.3037,297.73,28,0,0.93,CN,1681865697
495,kigali,-1.95,30.0588,290.86,100,75,1.54,RW,1681865697
496,maceio,-9.6658,-35.7353,298.84,94,0,2.06,BR,1681865697
497,ferme-neuve,46.7001,-75.4493,275.46,95,100,4.33,CA,1681865697
498,kvarkeno,52.0833,59.725,277.17,72,100,2.93,RU,1681865698
499,namibe,-15.1961,12.1522,299.52,67,91,1.11,AO,1681865654
500,kobayashi,31.9833,130.9833,293.87,69,100,1.63,JP,1681865698
501,muisne,0.6,-80.0333,299.5,84,100,1.28,EC,1681865698
502,eichstatt,48.8833,11.1833,280.97,87,75,2.06,DE,1681865699
503,roma,43.2128,-75.4557,277.25,81,100,4.63,US,1681865699
504,chippewa falls,44.9369,-91.3929,283.58,37,0,3.6,US,1681865699
505,kieta,-6.2167,155.6333,302.98,62,19,2.1,PG,1681865699
506,rio gallegos,-51.6226,-69.2181,281.18,100,100,4.12,AR,1681865487
507,masumbwe,-3.6333,32.1833,289.79,96,27,1.3,TZ,1681865700
508,amahai,-3.3333,128.9167,301.97,73,70,0.37,ID,1681865700
509,ahuimanu,21.4447,-157.8378,299.18,76,75,7.72,US,1681865700
510,gazli,40.1333,63.45,280.68,38,31,7.62,UZ,1681865700
511,shingu,33.7333,135.9833,293.22,82,100,2.1,JP,1681865701
512,bardiyah,31.7561,25.0865,288.81,76,100,5.33,LY,1681865701
513,arlit,18.7369,7.3853,300.96,7,4,4.62,NE,1681865701
514,zhangjiakou,40.81,114.8794,289.25,29,71,3.04,CN,1681865702
515,santiago del estero,-27.7951,-64.2615,292.29,68,0,1.32,AR,1681865702
516,puerto baquerizo moreno,-0.9,-89.6,299.42,80,97,2.35,EC,1681865702
517,port keats,-14.25,129.55,298.95,47,28,4.44,AU,1681865703
518,roald,62.5833,6.1333,280.56,93,100,3.6,NO,1681865703
519,nizhniy odes,63.6445,54.856,262.6,98,71,0.89,RU,1681865704
520,progreso,21.2833,-89.6667,300.21,67,0,8.26,MX,1681865704
521,alugan,12.2188,125.4808,301.33,80,16,3.3,PH,1681865705
522,genhe,50.7833,121.5167,277.67,40,100,3.33,CN,1681865705
523,kahului,20.8947,-156.47,301.16,51,20,8.23,US,1681865705
524,ormara,25.2088,64.6357,299.24,60,97,3.76,PK,1681865706
525,makakilo city,21.3469,-158.0858,298.53,76,20,8.23,US,1681865706
526,deputatskiy,69.3,139.9,260.85,87,100,1.62,RU,1681865706
527,grand forks,47.9417,-97.4337,282.11,40,40,6.17,US,1681865707
528,ekhabi,53.5102,142.9671,277.39,73,53,1.28,RU,1681865707
529,bonoua,5.2741,-3.595,301.94,91,81,1.42,CI,1681865707
530,mariental,-24.6333,17.9667,296.4,34,53,3.7,NA,1681865708
531,okato,-39.2,173.8833,292.14,99,100,5.99,NZ,1681865708
532,los llanos de aridane,28.6585,-17.9182,289.33,81,0,1.79,ES,1681865708
533,khairpur nathan shah,27.0936,67.7337,298.96,38,100,3.63,PK,1681865709
534,kodino,63.7198,39.6447,266.56,98,40,0.61,RU,1681865709
535,chenghai,23.4632,116.768,300.1,83,75,2.0,CN,1681865709
536,kikwit,-5.041,18.8162,295.36,90,98,1.45,CD,1681865710
537,christchurch,-43.5333,172.6333,291.71,77,75,5.66,NZ,1681865652
538,banda aceh,5.5577,95.3222,301.09,76,98,4.08,ID,1681865710
539,gresham,45.4982,-122.4315,282.12,77,97,4.92,US,1681865460
540,malanje,-9.5402,16.341,290.19,98,27,1.62,AO,1681865654
541,karratha,-20.7377,116.8463,299.73,27,8,9.96,AU,1681865711
542,taunggyi,20.7833,97.0333,297.46,42,0,0.42,MM,1681865712
543,vagur,61.4732,-6.8119,280.92,85,15,7.08,FO,1681865712
544,porteirinha,-15.7433,-43.0283,297.36,63,7,0.73,BR,1681865594
545,ilo,-17.6394,-71.3375,293.64,83,100,2.8,PE,1681865713
546,sinnamary,5.3833,-52.95,297.29,90,100,1.64,GF,1681865713
547,richards bay,-28.783,32.0377,291.04,85,0,3.57,ZA,1681865714
548,falam,22.9167,93.6833,296.95,33,0,1.01,MM,1681865714
549,samur,41.8253,48.486,281.43,87,21,1.86,RU,1681865714
550,noumea,-22.2763,166.4572,302.04,99,45,3.52,NC,1681865714
551,inirida,3.8653,-67.9239,296.85,93,20,0.85,CO,1681865715
552,tres lagoas,-20.7511,-51.6783,296.38,90,100,4.57,BR,1681865715
